Scanning dependencies of target libwave-obj
[  0%] Building CXX object src/wave/CMakeFiles/libwave-obj.dir/model/wave-net-device.cc.o
[  0%] Linking CXX shared library ../../../build/lib/libns3.36.1-wave-debug.so
Scanning dependencies of target scratch_mtp_customexamples_wifi80211Example_testp
[  0%] Building CXX object scratch/CMakeFiles/scratch_mtp_customexamples_wifi80211Example_testp.dir/mtp/customexamples/wifi80211Example/custom-application.cc.o
[  0%] Linking CXX executable ../../build/scratch/mtp/customexamples/wifi80211Example/ns3.36.1-testp-debug
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
uid: 3110 sz: 1038
uid: 2084 sz: 1000
uid: 3110 sz: 1000
uid: 3140 sz: 1508
uid: 3140 sz: 1538
uid: 3113 sz: 508
uid: 3113 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 3148 sz: 508
uid: 3148 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3149 sz: 508
uid: 3149 sz: 508
uid: 3113 sz: 538
uid: 3113 sz: 500
uid: 3113 sz: 500
uid: 3113 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 3153 sz: 508
uid: 3153 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3154 sz: 508
uid: 3154 sz: 508
~ SendX function called | pkt size: 2000 ~
uid: 3155 sz: 2008
uid: 3155 sz: 2008
~ SendX function called | pkt size: 2000 ~
uid: 3156 sz: 2008
uid: 3156 sz: 2008
~ SendX function called | pkt size: 1000 ~
uid: 3157 sz: 1008
uid: 3157 sz: 1008
uid: 3140 sz: 1538
uid: 3140 sz: 1500
uid: 3140 sz: 1500
uid: 3140 sz: 1500
uid: 1891 sz: 1508
uid: 1891 sz: 1538
~ SendX function called | pkt size: 500 ~
uid: 3162 sz: 508
uid: 3162 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3163 sz: 508
uid: 3163 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3164 sz: 508
uid: 3164 sz: 508
uid: 1891 sz: 1538
uid: 1891 sz: 1500
uid: 1891 sz: 1500
uid: 1891 sz: 1500
uid: 1891 sz: 1500
uid: 1891 sz: 1500
uid: 1891 sz: 1500
uid: 1891 sz: 1500
uid: 1891 sz: 1500
uid: 1891 sz: 1500
uid: 1891 sz: 1500
uid: 2085 sz: 508
uid: 2085 sz: 538
uid: 3115 sz: 1008
uid: 3115 sz: 1038
UpdateFailedCw --> Packet Uid:2058 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 2072 sz: 508
uid: 2072 sz: 538
~ SendX function called | pkt size: 1000 ~
uid: 3178 sz: 1008
uid: 1681 sz: 508
uid: 1681 sz: 508
uid: 1681 sz: 508
uid: 3178 sz: 1008
uid: 2085 sz: 538
uid: 2085 sz: 500
uid: 2072 sz: 538
uid: 2072 sz: 500
uid: 2072 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 3182 sz: 508
uid: 3182 sz: 508
~ SendX function called | pkt size: 2000 ~
uid: 3183 sz: 2008
uid: 3183 sz: 2008
uid: 3115 sz: 1038
uid: 3115 sz: 1000
uid: 3115 sz: 1000
uid: 3153 sz: 508
uid: 3153 sz: 538
uid: 3163 sz: 508
uid: 3163 sz: 538
uid: 2134 sz: 508
uid: 2134 sz: 538
uid: 3149 sz: 508
uid: 3149 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 3190 sz: 508
uid: 3190 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3191 sz: 508
uid: 3191 sz: 508
~ SendX function called | pkt size: 2000 ~
uid: 3192 sz: 2008
uid: 3192 sz: 2008
uid: 3153 sz: 538
uid: 3153 sz: 500
uid: 3163 sz: 538
uid: 2134 sz: 538
uid: 3149 sz: 538
uid: 3149 sz: 500
uid: 2412 sz: 508
uid: 2412 sz: 538
uid: 3164 sz: 508
uid: 3164 sz: 538
uid: 2139 sz: 508
uid: 2139 sz: 538
uid: 3183 sz: 2008
uid: 3183 sz: 2038
uid: 3191 sz: 508
uid: 3191 sz: 538
UpdateFailedCw --> Packet Uid:1842 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
~ SendX function called | pkt size: 500 ~
uid: 3200 sz: 508
uid: 3200 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3201 sz: 508
uid: 3201 sz: 508
uid: 2412 sz: 538
uid: 2412 sz: 500
uid: 3164 sz: 538
uid: 3164 sz: 500
uid: 2139 sz: 538
uid: 3191 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 3204 sz: 508
uid: 3204 sz: 508
~ SendX function called | pkt size: 2000 ~
uid: 3205 sz: 2008
uid: 3205 sz: 2008
~ SendX function called | pkt size: 500 ~
uid: 3206 sz: 508
uid: 3206 sz: 508
uid: 3183 sz: 2038
uid: 2229 sz: 508
uid: 2229 sz: 538
uid: 2460 sz: 508
uid: 2460 sz: 538
~ SendX function called | pkt size: 1000 ~
uid: 3209 sz: 1008
uid: 3209 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 3210 sz: 1008
uid: 3210 sz: 1008
uid: 2229 sz: 538
uid: 2229 sz: 500
uid: 2229 sz: 500
uid: 2229 sz: 500
uid: 2229 sz: 500
uid: 2229 sz: 500
uid: 2460 sz: 538
uid: 2460 sz: 500
uid: 2460 sz: 500
uid: 2460 sz: 500
uid: 3201 sz: 508
uid: 3201 sz: 538
uid: 3209 sz: 1008
uid: 3209 sz: 1038
uid: 2141 sz: 1008
uid: 2141 sz: 1038
uid: 3204 sz: 508
uid: 3204 sz: 538
uid: 2395 sz: 508
uid: 2395 sz: 538
~ SendX function called | pkt size: 1500 ~
uid: 3224 sz: 1508
uid: 3224 sz: 1508
uid: 3201 sz: 538
uid: 3204 sz: 538
uid: 2395 sz: 538
uid: 2395 sz: 500
uid: 2395 sz: 500
uid: 2395 sz: 500
~ SendX function called | pkt size: 2000 ~
uid: 3228 sz: 2008
uid: 3228 sz: 2008
~ SendX function called | pkt size: 2000 ~
uid: 3229 sz: 2008
uid: 3229 sz: 2008
~ SendX function called | pkt size: 500 ~
uid: 3230 sz: 508
uid: 3230 sz: 508
uid: 3209 sz: 1038
uid: 2141 sz: 1038
uid: 2237 sz: 508
uid: 2237 sz: 538
uid: 3224 sz: 1508
uid: 3224 sz: 1538
uid: 1841 sz: 1008
uid: 1841 sz: 1038
uid: 3200 sz: 508
uid: 3200 sz: 538
uid: 3230 sz: 508
uid: 3230 sz: 538
uid: 3190 sz: 508
uid: 3190 sz: 538
~ SendX function called | pkt size: 1000 ~
uid: 3237 sz: 1008
uid: 3237 sz: 1008
uid: 2237 sz: 538
uid: 3200 sz: 538
uid: 3230 sz: 538
uid: 3190 sz: 538
uid: 3190 sz: 500
~ SendX function called | pkt size: 1000 ~
uid: 3239 sz: 1008
uid: 3239 sz: 1008
uid: 1841 sz: 1038
~ SendX function called | pkt size: 500 ~
uid: 3240 sz: 508
uid: 3240 sz: 508
uid: 3224 sz: 1538
uid: 2220 sz: 1508
uid: 2220 sz: 1538
~ SendX function called | pkt size: 500 ~
uid: 3242 sz: 508
uid: 3242 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3243 sz: 508
uid: 3243 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 3244 sz: 1008
uid: 3244 sz: 1008
~ SendX function called | pkt size: 2000 ~
uid: 3245 sz: 2008
uid: 3245 sz: 2008
~ SendX function called | pkt size: 1000 ~
uid: 3246 sz: 1008
uid: 3246 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 3247 sz: 508
uid: 3247 sz: 508
uid: 2220 sz: 1538
uid: 2220 sz: 1500
uid: 2220 sz: 1500
uid: 2220 sz: 1500
uid: 2220 sz: 1500
uid: 2220 sz: 1500
uid: 2220 sz: 1500
uid: 2220 sz: 1500
uid: 2220 sz: 1500
uid: 2220 sz: 1500
uid: 2220 sz: 1500
uid: 1898 sz: 1508
uid: 1898 sz: 1538
~ SendX function called | pkt size: 500 ~
uid: 3259 sz: 508
uid: 3259 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 3260 sz: 1008
uid: 3260 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 3261 sz: 1008
uid: 3261 sz: 1008
uid: 1898 sz: 1538
uid: 1898 sz: 1500
uid: 1898 sz: 1500
uid: 1898 sz: 1500
uid: 1898 sz: 1500
uid: 1898 sz: 1500
uid: 1898 sz: 1500
uid: 1898 sz: 1500
uid: 1898 sz: 1500
uid: 1898 sz: 1500
uid: 1898 sz: 1500
uid: 3261 sz: 1008
uid: 3261 sz: 1038
uid: 3242 sz: 508
uid: 3242 sz: 538
UpdateFailedCw --> Packet Uid:2081 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 3210 sz: 1008
uid: 3210 sz: 1038
uid: 3228 sz: 2008
uid: 3228 sz: 2038
~ SendX function called | pkt size: 1500 ~
uid: 3276 sz: 1508
uid: 3276 sz: 1508
~ SendX function called | pkt size: 1500 ~
uid: 3277 sz: 1508
uid: 3277 sz: 1508
uid: 3242 sz: 538
uid: 3242 sz: 500
uid: 3242 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 3280 sz: 508
uid: 3280 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3281 sz: 508
uid: 3281 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 3282 sz: 1008
uid: 3282 sz: 1008
uid: 3261 sz: 1038
uid: 3261 sz: 1000
uid: 3261 sz: 1000
uid: 3261 sz: 1000
uid: 3210 sz: 1038
uid: 3210 sz: 1000
~ SendX function called | pkt size: 500 ~
uid: 3287 sz: 508
uid: 3287 sz: 508
~ SendX function called | pkt size: 2000 ~
uid: 3288 sz: 2008
uid: 3288 sz: 2008
uid: 3228 sz: 2038
uid: 3260 sz: 1008
uid: 3260 sz: 1038
uid: 3243 sz: 508
uid: 3243 sz: 538
uid: 3287 sz: 508
uid: 3287 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 3292 sz: 508
uid: 3292 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 3293 sz: 1008
uid: 3293 sz: 1008
uid: 3243 sz: 538
uid: 3243 sz: 500
uid: 3243 sz: 500
uid: 3287 sz: 538
uid: 3287 sz: 500
~ SendX function called | pkt size: 1000 ~
uid: 3297 sz: 1008
uid: 3297 sz: 1008
uid: 3260 sz: 1038
uid: 3260 sz: 1000
uid: 3260 sz: 1000
uid: 3260 sz: 1000
uid: 1842 sz: 2008
uid: 1842 sz: 2038
~ SendX function called | pkt size: 500 ~
uid: 3302 sz: 508
uid: 3302 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3303 sz: 508
uid: 3303 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 3304 sz: 1008
uid: 3304 sz: 1008
~ SendX function called | pkt size: 2000 ~
uid: 3305 sz: 2008
uid: 3305 sz: 2008
~ SendX function called | pkt size: 500 ~
uid: 3306 sz: 508
uid: 3306 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3307 sz: 508
uid: 3307 sz: 508
~ SendX function called | pkt size: 2000 ~
uid: 3308 sz: 2008
uid: 3308 sz: 2008
~ SendX function called | pkt size: 500 ~
uid: 3309 sz: 508
uid: 3309 sz: 508
uid: 1842 sz: 2038
uid: 1842 sz: 2000
uid: 1842 sz: 2000
uid: 1842 sz: 2000
uid: 1842 sz: 2000
uid: 1842 sz: 2000
uid: 1842 sz: 2000
uid: 1842 sz: 2000
uid: 1842 sz: 2000
uid: 1842 sz: 2000
uid: 1842 sz: 2000
uid: 3277 sz: 1508
uid: 3277 sz: 1538
uid: 3276 sz: 1508
uid: 3276 sz: 1538
uid: 3280 sz: 508
uid: 3280 sz: 538
uid: 3297 sz: 1008
uid: 3297 sz: 1038
uid: 3280 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 3324 sz: 508
uid: 3324 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3325 sz: 508
uid: 3325 sz: 508
uid: 3297 sz: 1038
uid: 3297 sz: 1000
~ SendX function called | pkt size: 2000 ~
uid: 3327 sz: 2008
uid: 3327 sz: 2008
uid: 3277 sz: 1538
uid: 3277 sz: 1500
uid: 3277 sz: 1500
uid: 3276 sz: 1538
uid: 2401 sz: 508
uid: 2401 sz: 538
uid: 3288 sz: 2008
uid: 3288 sz: 2038
uid: 3292 sz: 508
uid: 3292 sz: 538
uid: 3305 sz: 2008
uid: 3305 sz: 2038
~ SendX function called | pkt size: 500 ~
uid: 3334 sz: 508
uid: 3334 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3335 sz: 508
uid: 3335 sz: 508
uid: 2401 sz: 538
uid: 2401 sz: 500
uid: 2401 sz: 500
uid: 3292 sz: 538
uid: 3292 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 3339 sz: 508
uid: 3339 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3340 sz: 508
uid: 3340 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3341 sz: 508
uid: 3341 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3342 sz: 508
uid: 3342 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3343 sz: 508
uid: 3343 sz: 508
uid: 3288 sz: 2038
uid: 3288 sz: 2000
uid: 3305 sz: 2038
uid: 3307 sz: 508
uid: 3307 sz: 538
uid: 3325 sz: 508
uid: 3325 sz: 538
uid: 3293 sz: 1008
uid: 3293 sz: 1038
uid: 2652 sz: 1508
uid: 2652 sz: 1538
uid: 2458 sz: 508
uid: 2458 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 3350 sz: 508
uid: 3350 sz: 508
uid: 3307 sz: 538
uid: 3325 sz: 538
uid: 2458 sz: 538
uid: 2458 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 3352 sz: 508
uid: 3352 sz: 508
~ SendX function called | pkt size: 2000 ~
uid: 3353 sz: 2008
uid: 3353 sz: 2008
uid: 3293 sz: 1038
~ SendX function called | pkt size: 2000 ~
uid: 3354 sz: 2008
uid: 3354 sz: 2008
~ SendX function called | pkt size: 2000 ~
uid: 3355 sz: 2008
uid: 3355 sz: 2008
uid: 2652 sz: 1538
uid: 2652 sz: 1500
uid: 3324 sz: 508
uid: 3324 sz: 538
uid: 3339 sz: 508
uid: 3339 sz: 538
uid: 3350 sz: 508
uid: 3350 sz: 538
uid: 3306 sz: 508
uid: 3306 sz: 538
uid: 3340 sz: 508
uid: 3340 sz: 538
uid: 3324 sz: 538
uid: 3339 sz: 538
uid: 3350 sz: 538
uid: 3306 sz: 538
uid: 3340 sz: 538
uid: 3342 sz: 508
uid: 3342 sz: 538
uid: 1958 sz: 1508
uid: 1958 sz: 1538
uid: 3327 sz: 2008
uid: 3327 sz: 2038
uid: 3335 sz: 508
uid: 3335 sz: 538
uid: 3303 sz: 508
uid: 3303 sz: 538
UpdateFailedCw --> Packet Uid:2058 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 3352 sz: 508
uid: 3352 sz: 538
uid: 3309 sz: 508
uid: 3309 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 3369 sz: 508
uid: 3369 sz: 508
uid: 3342 sz: 538
uid: 3335 sz: 538
uid: 3303 sz: 538
uid: 3352 sz: 538
uid: 3309 sz: 538
uid: 3352 sz: 500
uid: 3352 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 3372 sz: 508
uid: 3372 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3373 sz: 508
uid: 3373 sz: 508
uid: 1958 sz: 1538
~ SendX function called | pkt size: 1500 ~
uid: 3374 sz: 1508
uid: 3374 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 3375 sz: 508
uid: 3375 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3376 sz: 508
uid: 3376 sz: 508
uid: 3327 sz: 2038
uid: 3369 sz: 508
uid: 3369 sz: 538
uid: 3334 sz: 508
uid: 3334 sz: 538
uid: 2151 sz: 1008
uid: 2151 sz: 1038
uid: 3343 sz: 508
uid: 3343 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 3381 sz: 508
uid: 3381 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 3382 sz: 1008
uid: 3382 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 3383 sz: 508
uid: 3383 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3384 sz: 508
uid: 3384 sz: 508
uid: 3369 sz: 538
uid: 3334 sz: 538
uid: 3334 sz: 500
uid: 3343 sz: 538
uid: 3343 sz: 500
~ SendX function called | pkt size: 1500 ~
uid: 3387 sz: 1508
uid: 3387 sz: 1508
uid: 2151 sz: 1038
uid: 2707 sz: 2008
uid: 2707 sz: 2038
uid: 3341 sz: 508
uid: 3341 sz: 538
uid: 3341 sz: 538
uid: 3341 sz: 500
uid: 3341 sz: 500
uid: 3341 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 3393 sz: 508
uid: 3393 sz: 508
~ SendX function called | pkt size: 2000 ~
uid: 3394 sz: 2008
uid: 3394 sz: 2008
~ SendX function called | pkt size: 1500 ~
uid: 3395 sz: 1508
uid: 3395 sz: 1508
uid: 2707 sz: 2038
uid: 2707 sz: 2000
uid: 2707 sz: 2000
uid: 2707 sz: 2000
uid: 2707 sz: 2000
uid: 3382 sz: 1008
uid: 3382 sz: 1038
uid: 2221 sz: 2008
uid: 2221 sz: 2038
uid: 2021 sz: 508
uid: 2021 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 3403 sz: 508
uid: 3403 sz: 508
~ SendX function called | pkt size: 2000 ~
uid: 3404 sz: 2008
uid: 3404 sz: 2008
~ SendX function called | pkt size: 500 ~
uid: 3405 sz: 508
uid: 3405 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3406 sz: 508
uid: 3406 sz: 508
uid: 2021 sz: 538
uid: 2021 sz: 500
uid: 2021 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 3409 sz: 508
uid: 3409 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 3410 sz: 1008
uid: 3410 sz: 1008
uid: 3382 sz: 1038
uid: 3382 sz: 1000
uid: 3382 sz: 1000
~ SendX function called | pkt size: 1500 ~
uid: 3413 sz: 1508
uid: 3413 sz: 1508
~ SendX function called | pkt size: 1500 ~
uid: 3414 sz: 1508
uid: 3414 sz: 1508
uid: 2221 sz: 2038
uid: 3406 sz: 508
uid: 3406 sz: 538
UpdateFailedCw --> Packet Uid:2411 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 3355 sz: 2008
uid: 3355 sz: 2038
uid: 3410 sz: 1008
uid: 3410 sz: 1038
uid: 3381 sz: 508
uid: 3381 sz: 538
uid: 3406 sz: 538
uid: 3406 sz: 500
uid: 3381 sz: 538
uid: 3381 sz: 500
~ SendX function called | pkt size: 1000 ~
uid: 3421 sz: 1008
uid: 3421 sz: 1008
uid: 3410 sz: 1038
uid: 3410 sz: 1000
~ SendX function called | pkt size: 500 ~
uid: 3423 sz: 508
uid: 3423 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3424 sz: 508
uid: 3424 sz: 508
~ SendX function called | pkt size: 1500 ~
uid: 3425 sz: 1508
uid: 3425 sz: 1508
~ SendX function called | pkt size: 1000 ~
uid: 3426 sz: 1008
uid: 3426 sz: 1008
uid: 3355 sz: 2038
uid: 3355 sz: 2000
uid: 3413 sz: 1508
uid: 3413 sz: 1538
uid: 3409 sz: 508
uid: 3409 sz: 538
uid: 3404 sz: 2008
uid: 3404 sz: 2038
UpdateFailedCw --> Packet Uid:2081 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 3405 sz: 508
uid: 3405 sz: 538
UpdateFailedCw --> Packet Uid:2422 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
~ SendX function called | pkt size: 500 ~
uid: 3432 sz: 508
uid: 3432 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 3433 sz: 1008
uid: 3433 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 3434 sz: 508
uid: 3434 sz: 508
uid: 3409 sz: 538
uid: 3405 sz: 538
uid: 3405 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 3436 sz: 508
uid: 3436 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3437 sz: 508
uid: 3437 sz: 508
uid: 3413 sz: 1538
~ SendX function called | pkt size: 500 ~
uid: 3438 sz: 508
uid: 3438 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3439 sz: 508
uid: 3439 sz: 508
uid: 3404 sz: 2038
uid: 3437 sz: 508
uid: 3437 sz: 538
uid: 2637 sz: 508
uid: 2637 sz: 538
uid: 3426 sz: 1008
uid: 3426 sz: 1038
uid: 3394 sz: 2008
uid: 3394 sz: 2038
UpdateFailedCw --> Packet Uid:2007 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 1897 sz: 2008
uid: 1897 sz: 2008
uid: 1897 sz: 2008
uid: 1951 sz: 1508
uid: 1951 sz: 1508
uid: 1951 sz: 1508
uid: 3395 sz: 1508
uid: 3395 sz: 1538
~ SendX function called | pkt size: 1500 ~
uid: 3445 sz: 1508
uid: 3445 sz: 1508
uid: 3437 sz: 538
uid: 2637 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 3446 sz: 508
uid: 3446 sz: 508
uid: 3426 sz: 1038
uid: 3426 sz: 1000
~ SendX function called | pkt size: 500 ~
uid: 3448 sz: 508
uid: 3448 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3449 sz: 508
uid: 3449 sz: 508
uid: 3395 sz: 1538
~ SendX function called | pkt size: 1000 ~
uid: 3450 sz: 1008
uid: 3450 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 3451 sz: 1008
uid: 3451 sz: 1008
uid: 3394 sz: 2038
uid: 3403 sz: 508
uid: 3403 sz: 538
uid: 3414 sz: 1508
uid: 3414 sz: 1538
uid: 3433 sz: 1008
uid: 3433 sz: 1038
uid: 3423 sz: 508
uid: 3423 sz: 538
~ SendX function called | pkt size: 1500 ~
uid: 3456 sz: 1508
uid: 3456 sz: 1508
uid: 3403 sz: 538
uid: 3403 sz: 500
uid: 3403 sz: 500
uid: 3423 sz: 538
uid: 3423 sz: 500
~ SendX function called | pkt size: 1000 ~
uid: 3460 sz: 1008
uid: 3460 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 3461 sz: 1008
uid: 3461 sz: 1008
uid: 3433 sz: 1038
~ SendX function called | pkt size: 2000 ~
uid: 3462 sz: 2008
uid: 3462 sz: 2008
~ SendX function called | pkt size: 500 ~
uid: 3463 sz: 508
uid: 3463 sz: 508
uid: 3414 sz: 1538
uid: 3414 sz: 1500
uid: 2081 sz: 508
uid: 2081 sz: 538
uid: 3436 sz: 508
uid: 3436 sz: 538
uid: 2459 sz: 508
uid: 2459 sz: 538
uid: 3434 sz: 508
uid: 3434 sz: 538
uid: 3425 sz: 1508
uid: 3425 sz: 1538
uid: 3446 sz: 508
uid: 3446 sz: 538
UpdateFailedCw --> Packet Uid:2015 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 1957 sz: 1008
uid: 1957 sz: 1008
uid: 1957 sz: 1008
uid: 3424 sz: 508
uid: 3424 sz: 538
uid: 3421 sz: 1008
uid: 3421 sz: 1038
~ SendX function called | pkt size: 1500 ~
uid: 3473 sz: 1508
uid: 3473 sz: 1508
uid: 2081 sz: 538
uid: 3436 sz: 538
uid: 2459 sz: 538
uid: 3434 sz: 538
uid: 3446 sz: 538
uid: 3424 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 3474 sz: 508
uid: 3474 sz: 508
uid: 3421 sz: 1038
~ SendX function called | pkt size: 1500 ~
uid: 3475 sz: 1508
uid: 3475 sz: 1508
uid: 3425 sz: 1538
uid: 3448 sz: 508
uid: 3448 sz: 538
uid: 3460 sz: 1008
uid: 3460 sz: 1038
uid: 3439 sz: 508
uid: 3439 sz: 538
uid: 3432 sz: 508
uid: 3432 sz: 538
uid: 3449 sz: 508
uid: 3449 sz: 538
uid: 2015 sz: 1008
uid: 2015 sz: 1038
~ SendX function called | pkt size: 500 ~
uid: 3482 sz: 508
uid: 3482 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3483 sz: 508
uid: 3483 sz: 508
uid: 3448 sz: 538
uid: 3439 sz: 538
uid: 3432 sz: 538
uid: 3449 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 3484 sz: 508
uid: 3484 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3485 sz: 508
uid: 3485 sz: 508
uid: 3460 sz: 1038
uid: 2015 sz: 1038
uid: 2411 sz: 1008
uid: 2411 sz: 1038
uid: 2422 sz: 1008
uid: 2422 sz: 1038
uid: 3461 sz: 1008
uid: 3461 sz: 1038
uid: 2058 sz: 508
uid: 2058 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 3490 sz: 508
uid: 3490 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3491 sz: 508
uid: 3491 sz: 508
uid: 2058 sz: 538
uid: 2058 sz: 500
uid: 2058 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 3494 sz: 508
uid: 3494 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3495 sz: 508
uid: 3495 sz: 508
uid: 2411 sz: 1038
uid: 2422 sz: 1038
uid: 2411 sz: 1000
uid: 3461 sz: 1038
uid: 3461 sz: 1000
uid: 3438 sz: 508
uid: 3438 sz: 538
uid: 3456 sz: 1508
uid: 3456 sz: 1538
uid: 3463 sz: 508
uid: 3463 sz: 538
uid: 3450 sz: 1008
uid: 3450 sz: 1038
uid: 3474 sz: 508
uid: 3474 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 3503 sz: 508
uid: 3503 sz: 508
uid: 3438 sz: 538
uid: 3438 sz: 500
uid: 3463 sz: 538
uid: 3463 sz: 500
uid: 3474 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 3506 sz: 508
uid: 3506 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3507 sz: 508
uid: 3507 sz: 508
uid: 3450 sz: 1038
uid: 3456 sz: 1538
uid: 3485 sz: 508
uid: 3485 sz: 538
uid: 3451 sz: 1008
uid: 3451 sz: 1038
uid: 3495 sz: 508
uid: 3495 sz: 538
uid: 2071 sz: 1008
uid: 2071 sz: 1038
uid: 2651 sz: 508
uid: 2651 sz: 538
uid: 3445 sz: 1508
uid: 3445 sz: 1538
~ SendX function called | pkt size: 500 ~
uid: 3514 sz: 508
uid: 3514 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3515 sz: 508
uid: 3515 sz: 508
uid: 3485 sz: 538
uid: 3495 sz: 538
uid: 2651 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 3516 sz: 508
uid: 3516 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3517 sz: 508
uid: 3517 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3518 sz: 508
uid: 3518 sz: 508
uid: 3451 sz: 1038
uid: 2071 sz: 1038
uid: 2071 sz: 1000
~ SendX function called | pkt size: 500 ~
uid: 3520 sz: 508
uid: 3520 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3521 sz: 508
uid: 3521 sz: 508
uid: 3445 sz: 1538
uid: 3445 sz: 1500
uid: 3482 sz: 508
uid: 3482 sz: 538
uid: 3494 sz: 508
uid: 3494 sz: 538
uid: 3491 sz: 508
uid: 3491 sz: 538
uid: 3473 sz: 1508
uid: 3473 sz: 1538
uid: 3475 sz: 1508
uid: 3475 sz: 1538
